,Counties,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Total,Rural
0,Appling,0,0,0,0,0,0,0,0,0,0,0,0,2 ,1 ,0,0,1 ,2 ,6 ,1
1,Atkinson,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,2 ,1 ,1 ,0,1 ,7 ,1
2,Bacon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0,2 ,1
3,Baker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,Banks,0,1 ,0,1 ,1 ,1 ,0,0,1 ,2 ,1 ,1 ,2 ,2 ,0,1 ,1 ,2 ,17 ,1
5,Ben Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,2 ,1
6,Berrien,0,0,0,0,0,0,1 ,0,0,0,0,0,0,1 ,2 ,0,0,0,4 ,1
7,Bleckley,1 ,0,1 ,2 ,1 ,0,1 ,0,0,0,0,0,0,0,1 ,0,1 ,0,8 ,1
8,Brantley,0,0,1 ,0,1 ,3 ,0,1 ,3 ,0,2 ,0,5 ,2 ,1 ,0,1 ,3 ,23 ,1
9,Brooks,0,0,0,0,1 ,0,1 ,0,0,0,0,0,0,0,1 ,0,1 ,0,4 ,1
10,Bryan,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,1 ,0,3 ,1
11,Burke,0,0,0,0,0,0,0,0,1 ,1 ,0,0,1 ,0,1 ,0,1 ,2 ,7 ,1
12,Butts,0,1 ,0,0,1 ,0,2 ,0,1 ,2 ,3 ,4 ,2 ,4 ,1 ,0,2 ,2 ,25 ,1
13,Calhoun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,1
14,Candler,0,0,1 ,0,1 ,0,0,0,0,0,1 ,0,0,0,0,1 ,1 ,0,5 ,1
15,Charlton,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,3 ,0,1 ,0,6 ,1
16,Chattahoochee,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,0,2 ,1
17,Chattooga,0,1 ,1 ,1 ,0,0,0,0,1 ,1 ,1 ,0,0,2 ,1 ,0,1 ,1 ,11 ,1
18,Clay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,Clinch,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,1
20,Cook,0,0,0,0,0,1 ,1 ,0,0,1 ,2 ,1 ,0,1 ,1 ,0,2 ,0,10 ,1
21,Crawford,0,1 ,0,0,1 ,1 ,0,1 ,0,0,0,1 ,2 ,1 ,0,0,0,2 ,10 ,1
22,Crisp,0,0,0,0,0,1 ,0,0,1 ,0,0,2 ,0,2 ,0,0,0,0,6 ,1
23,Dade,0,0,0,0,0,0,1 ,0,0,2 ,0,3 ,1 ,0,0,0,0,0,7 ,1
24,Dawson,0,0,0,0,0,1 ,0,1 ,0,1 ,0,0,0,1 ,1 ,3 ,2 ,1 ,11 ,1
25,Decatur,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,2 ,1
26,Dodge,0,1 ,1 ,0,1 ,1 ,1 ,0,4 ,1 ,0,2 ,0,2 ,1 ,0,0,0,15 ,1
27,Dooly,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0,0,2 ,1
28,Early,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,Echols,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,2 ,1
30,Elbert,0,1 ,0,1 ,0,2 ,2 ,0,1 ,3 ,1 ,0,0,1 ,2 ,1 ,0,1 ,16 ,1
31,Emanuel,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,3 ,1 ,0,1 ,6 ,1
32,Evans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,Fannin,0,0,1 ,1 ,1 ,0,1 ,3 ,2 ,3 ,6 ,6 ,0,0,3 ,3 ,2 ,1 ,33 ,1
34,Franklin,0,0,0,1 ,0,0,2 ,0,0,0,2 ,4 ,3 ,1 ,1 ,2 ,2 ,1 ,19 ,1
35,Gilmer,0,1 ,0,0,0,1 ,1 ,0,0,1 ,2 ,0,1 ,1 ,1 ,2 ,2 ,3 ,16 ,1
36,Glascock,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,1 ,1
37,Grady,0,0,0,0,0,0,0,0,0,0,2 ,1 ,0,1 ,0,1 ,0,0,5 ,1
38,Greene,0,0,0,0,0,0,1 ,0,1 ,0,0,0,0,0,1 ,0,1 ,1 ,5 ,1
39,Hancock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,Haralson,0,0,0,3 ,1 ,0,2 ,1 ,7 ,1 ,3 ,5 ,3 ,3 ,3 ,4 ,4 ,2 ,42 ,1
41,Harris,0,1 ,0,0,1 ,0,1 ,1 ,0,0,2 ,0,0,2 ,0,1 ,1 ,3 ,13 ,1
42,Hart,0,1 ,2 ,1 ,0,2 ,2 ,0,0,2 ,0,1 ,1 ,0,0,1 ,1 ,2 ,16 ,1
43,Heard,0,0,0,0,1 ,0,0,0,2 ,2 ,2 ,1 ,2 ,1 ,1 ,0,0,0,12 ,1
44,Irwin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,2 ,1
45,Jasper,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,1 ,1 ,1 ,0,0,5 ,1
46,Jeff Davis,0,0,0,1 ,1 ,0,1 ,4 ,0,0,1 ,4 ,0,1 ,1 ,0,0,3 ,17 ,1
47,Jefferson,0,0,0,0,0,0,0,0,1 ,0,1 ,0,0,0,1 ,0,0,0,3 ,1
48,Jenkins,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,2 ,1
49,Johnson,0,0,1 ,0,0,1 ,1 ,0,0,0,0,0,0,0,0,2 ,1 ,0,6 ,1
50,Jones,0,1 ,1 ,4 ,0,0,1 ,1 ,2 ,0,2 ,0,1 ,1 ,1 ,1 ,3 ,2 ,21 ,1
51,Lamar,1 ,0,1 ,0,0,1 ,1 ,0,1 ,0,0,1 ,1 ,0,1 ,0,2 ,1 ,11 ,1
52,Lanier,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0,0,0,0,0,2 ,1
53,Lee,0,0,0,1 ,1 ,2 ,1 ,0,1 ,0,2 ,0,0,2 ,1 ,0,2 ,0,13 ,1
54,Lincoln,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,0,0,0,1 ,3 ,1
55,Long,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,1 ,0,1 ,4 ,1
56,Lumpkin,0,0,0,0,0,0,1 ,0,2 ,0,3 ,1 ,0,0,3 ,3 ,1 ,0,14 ,1
57,McDuffie,0,0,0,0,0,1 ,0,0,1 ,0,1 ,0,0,1 ,1 ,0,0,0,5 ,1
58,McIntosh,0,0,0,0,0,0,1 ,1 ,1 ,0,1 ,1 ,0,0,0,2 ,1 ,1 ,9 ,1
59,Macon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,Madison,0,0,2 ,2 ,1 ,2 ,2 ,2 ,1 ,0,2 ,0,1 ,1 ,2 ,7 ,2 ,3 ,30 ,1
61,Marion,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,1 ,0,1 ,4 ,1
62,Meriwether,0,0,0,1 ,0,0,1 ,1 ,1 ,2 ,0,1 ,0,2 ,1 ,3 ,2 ,0,15 ,1
63,Miller,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,1 ,1
64,Mitchell,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,1 ,1 ,1 ,0,5 ,1
65,Monroe,0,1 ,2 ,0,0,0,0,2 ,0,1 ,0,0,0,1 ,1 ,2 ,1 ,0,11 ,1
66,Montgomery,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,2 ,1
67,Morgan,0,0,0,0,0,0,0,1 ,0,0,1 ,0,2 ,1 ,0,3 ,0,0,8 ,1
68,Oconee,0,0,0,0,1 ,1 ,0,0,0,1 ,1 ,1 ,6 ,0,1 ,1 ,2 ,0,15 ,1
69,Oglethorpe,0,0,0,0,0,0,0,0,3 ,1 ,0,0,1 ,2 ,0,1 ,2 ,0,10 ,1
70,Peach,0,0,1 ,0,0,0,0,0,0,2 ,1 ,0,1 ,0,0,0,2 ,0,7 ,1
