,County,Rural,Rehab_Count,EMS_COUNT,hospital_count,dropbox_247availability,dropbox_count,1yrlag,5yrlag,10yrlag,UR_1yrlag,UR_5yrlag,UR_10yrlag,CR_1yrlag,CR_5yrlag,CR_10yrlag,PR_1yrlag,PR_5yrlag,PR_10yrlag,BR_1yrlag,BR_5yrlag,BR_10yrlag,DR_1yrlag,DR_5yrlag,DR_10yrlag,teenage_pregnancy_2016,2015_children_poverty,2016_death_rate,2016_birth_rate,2016_prescription,2016_ODRate,2016ODabovenatavg
0,Appling,1,0.0,1.0,0.0,1,1,0.0,0.0,0.0,-0.123287671233,-0.483870967742,0.207547169811,1.0,0.0,-0.97037037037,-0.0447876447876,0.172511848341,0.391451068616,-0.0377312231349,-0.040756815268,-0.0321322781997,0.0247011441713,0.100459603875,-0.00740723219931,0.285,0.342,1.160992812e-05,1.356300014e-05,0.01237,0.000162795745605,True
1,Atkinson,1,0.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.0877192982456,-0.59375,0.0196078431373,0.0,-1.0,-1.0,-0.12836970475,-0.0490196078431,0.374493927126,0.177559968908,0.0940030765114,-0.155059785794,0.320502760519,-0.0703087544317,-0.33926325203,0.223,0.405,7.339228779e-06,1.792696866e-05,0.00679,0.000120875135985,False
2,Bacon,1,0.0,1.0,0.0,0,1,0.0,-1.0,-1.0,-0.0701754385965,-0.495238095238,0.204545454545,-1.0,0.0,-1.0,0.0416666666667,-0.0500603136309,0.0809883321894,-0.148873375759,0.0333701624959,-0.175538414594,-0.01604603846,-0.212044697121,-0.10605957554,0.19,0.368,9.623449433e-06,1.271354787e-05,0.01575,0.0,False
3,Baker,1,0.0,1.0,0.0,0,1,-1.0,0.0,0.0,0.0694444444444,-0.336206896552,0.509803921569,-1.0,0.0,-1.0,0.0,0.0,0.0,-0.0958971649637,-0.0215259216568,0.292040284901,0.0171156893869,0.0702060221897,0.16534236845,0.19,0.419,8.557844691e-06,1.014263075e-05,0.0,0.0,False
4,Baldwin,0,1.0,1.0,2.0,1,1,-1.0,-1.0,-1.0,-0.105263157895,-0.507246376812,0.446808510638,0.188790560472,-0.225,0.0254452926209,-0.0428015564202,-0.18,0.157647058824,-0.0189613348614,-0.111910732943,-0.168930015193,0.081872413177,0.224818136284,0.135277408061,0.074,0.355,9.980678995e-06,9.759867513e-06,0.00984,0.0,False
5,Banks,1,0.0,1.0,0.0,0,1,0.333333333333,-0.333333333333,3.0,-0.125,-0.467391304348,0.361111111111,-0.692,-0.45390070922,-0.503225806452,-0.11875,0.0818414322251,5.04285714286,-0.0211913243159,0.189420860152,-0.114650343277,-0.0968943920732,0.136965605302,-0.0302973834699,0.142,0.244,8.354808084e-06,1.171843212e-05,0.00423,0.000217426754362,True
6,Barrow,0,1.0,1.0,1.0,0,2,0.444444444444,0.625,0.444444444444,-0.11320754717,-0.525252525253,0.093023255814,-0.172413793103,-0.194244604317,0.112582781457,-0.0353477765108,-0.0733844468784,-0.0804347826087,-0.00308761113745,-0.0824324577466,-0.219391514896,0.0476076905063,0.0466550667765,0.178994571582,0.082,0.213,7.725000493e-06,1.410994988e-05,0.00846,0.000168555350984,True
7,Bartow,0,1.0,1.0,1.0,1,2,0.105263157895,0.235294117647,1.33333333333,-0.135593220339,-0.55652173913,0.0,-0.0534979423868,0.111111111111,0.202090592334,-0.0162523900574,-0.125743415463,0.0553846153846,-0.0384816876583,-0.0149724966701,-0.251839079605,-0.00808321666377,0.028506918819,0.125485516123,0.134,0.215,8.548996801e-06,1.25811767e-05,0.01029,0.000202298496248,True
8,Ben Hill,1,0.0,1.0,1.0,1,1,0.0,0.0,0.0,-0.1,-0.480769230769,0.5,-0.185714285714,3.95652173913,-0.116279069767,-0.0418068236425,0.43763518385,0.495873968492,-0.0272794428518,-0.0831985386637,-0.286649967246,0.0102039739661,0.0960977049897,0.176910445513,0.167,0.469,1.294909963e-05,1.36428014e-05,0.01994,5.79945485124e-05,False
9,Berrien,1,1.0,1.0,1.0,0,1,0.0,0.0,-0.666666666667,-0.138888888889,-0.504,0.589743589744,-0.0652173913043,-0.348484848485,0.162162162162,-0.020942408377,-0.418652849741,-0.43956043956,-0.00911549686682,0.197645580616,-0.0840320822974,0.096147239354,0.0853712140618,0.14893341872,0.309,0.369,1.138070023e-05,1.38570563e-05,0.00561,5.26509766756e-05,False
